pond_density,density_score,pond_area,area_score,SI9_oldham,SI9_lee,gcn_present
20.08937277,1,3399.73848,0.586731211,1,0.85,1
16.25043247,1,6619.6302,0.096570314,1,0.16,1
16.62751152,1,1534.25893,0.870711297,1,0.75,1
15.62802532,1,67.87302,0.13574604,1,0.75,1
18.20405139,1,688.58633,1,1,0.75,1
17.76597949,1,4846.56853,0.366481719,1,0.8,1
14.02224999,1,328.42271,0.65684542,1,0.85,1
20.45369779,1,977.47243,0.955470349,1,0.8,1
20.47404616,1,143.61238,0.28722476,1,0.8,1
15.54617876,1,209.97117,0.41994234,1,0.85,1
19.79744446,1,29637.86605,0,1,0.6,1
10.26612333,1,480.24555,0.9604911,1,0.8,1
20.18710506,1,214.1551,0.4283102,0.976907808,0.6,1
19.25804184,1,332.12739,0.66425478,1,0.6,1
20.24649279,1,257.83277,0.51566554,1,0.6,1
19.60251776,1,3834.41194,0.520561305,1,0.6,1
19.86782526,1,566.82905,1,1,0.74,1
15.41695569,1,47.31981,0.09463962,1,0.75,1
20.3797415,1,73.06195,0.1461239,1,0.8,1
16.86254434,1,561.19521,1,1,0.8,1
19.87223473,1,928.71863,0.962892092,1,0.8,1
19.65828228,1,559.69092,1,1,0.74,1
19.24338887,1,5117.75347,0.325199507,1,0.75,1
19.80972575,1,1340.34352,0.900230846,1,0.75,1
17.42211805,1,264124.7987,0,1,0.75,1
15.39844894,1,669.53958,1,1,0.75,1
20.03361307,1,586.25846,1,1,0.8,1
16.7374466,1,2124.97829,0.78078668,1,0.85,1
19.41520976,1,202.10015,0.4042003,1,0.75,1
17.83470409,1,57.13926,0.11427852,1,0.8,1
19.39052217,1,8635.75688,0,1,0.75,1
18.30402643,1,447.29405,0.8945881,1,0.74,1
17.2000116,1,118.88721,0.23777442,1,0.75,1
19.76999141,1,221.90265,0.4438053,1,0.75,1
18.6442425,1,750.5757,0.990010612,1,0.85,1
9.055937494,1,5351.42725,0.289627581,1,0.65,1
9.842807591,1,1626.15541,0.856721988,1,0.65,1
19.90240249,1,4698.22833,0.3890634,1,0.85,1
18.88729925,1,518.54215,1,1,0.85,1
18.18250727,1,342.64265,0.6852853,1,0.85,1
18.59935297,1,228.93102,0.45786204,1,0.85,1
19.35804401,1,1209.15232,0.920201951,1,0.85,1
6.320006651,1,1225.51389,0.917711246,1,0.75,1
19.56988584,1,177.37419,0.35474838,1,0.75,1
17.10704017,1,215.86501,0.43173002,1,0.75,1
16.6251869,1,469.31382,0.93862764,1,0.75,1
19.9728375,1,120.59962,0.24119924,1,0.85,1
20.24779288,1,347.18227,0.69436454,1,0.74,1
19.16155441,1,1140.39369,0.930669009,1,0.8,1
19.28857218,1,964.75774,0.957405894,1,0.75,1
19.89867818,1,1387.86646,0.892996477,1,0.8,1
15.69604986,1,134.18911,0.26837822,0.80258849,0.8,1
15.45873992,1,397.51836,0.79503672,1,0.8,1
17.70955696,1,170.88442,0.34176884,1,0.74,1
14.91877509,1,662.03801,1,1,0.75,1
19.81113813,1,1551.67704,0.868059756,1,0.1,1
7.43375975,1,647.21864,1,1,0.1,1
10.10861326,1,572.47878,1,1,0.1,1
17.0131143,1,3935.2581,0.505209595,1,0.1,1
20.74472367,1,294.82183,0.58964366,0.91345186,0.75,1
21.10210182,1,73.14839,0.14629678,1,0.75,1
19.38019422,1,346.45675,0.6929135,1,0.75,1
20.98931268,1,42.29081,0.08458162,1,0.75,1
16.72724714,1,174.52026,0.34904052,1,0.8,1
17.35650304,1,3045.32558,0.640683132,1,0.65,1
16.8105461,1,630.74858,1,1,0.75,1
20.46606154,1,834.42186,0.977246795,1,0.75,1
20.44624678,1,439.38798,0.87877596,1,0.75,1
20.88407469,1,1142.41267,0.930361662,1,0.75,1
19.20627738,1,188.24762,0.37649524,1,0.75,1
8.196847334,1,7110.22399,0.021887712,1,0.75,1
20.74919212,1,63418.89777,0,1,0.1,1
16.65958754,1,313.98759,0.62797518,1,0.75,1
19.71437115,1,224.38591,0.44877182,1,0.75,1
12.53192934,1,21039.81763,0,1,0.1,1
1.664640746,0.780587625,16.49881,0.03299762,1,0.75,1
19.14446482,1,17.56194,0.03512388,1,0.75,1
16.1179011,1,148.21431,0.29642862,1,0.75,1
16.22903428,1,307.75246,0.61550492,1,0.75,1
16.11028138,1,148.25464,0.29650928,1,0.75,1
12.71814857,1,5.5638,0.0111276,1,0.75,1
19.43837604,1,17.32108,0.03464216,1,0.75,1
21.03319663,1,150.24731,0.30049462,1,0.75,1
21.13459118,1,255.59806,0.51119612,1,0.75,1
19.60665349,1,7.51771,0.01503542,1,0.5,1
21.06271518,1,58.69245,0.1173849,1,0.5,1
20.05778911,1,267.44523,0.53489046,1,0.8,1
18.8020295,1,36392.00763,0,1,0.8,1
20.04124544,1,569.32217,1,1,0.85,1
17.06420776,1,121.13575,0.2422715,1,0.74,1
20.31203169,1,77.0282,0.1540564,0.94773326,0.8,1
18.86248601,1,121.07832,0.24215664,1,0.75,1
19.22242619,1,70.32358,0.14064716,1,0.85,1
20.31290916,1,192.1728,0.3843456,1,0.8,1
19.09716094,1,1647.80794,0.853425845,1,0.65,1
20.81120328,1,15.54111,0.03108222,1,0.8,1
21.34500444,1,76.85585,0.1537117,1,0.8,1
18.86280429,1,115.60193,0.23120386,1,0.65,1
20.87668058,1,1487.03418,0.877900274,1,0.8,1
21.20781217,1,1776.21817,0.833878084,1,0.8,1
20.96099776,1,667.2971,1,1,0.8,1
20.08130251,1,77.73328,0.15546656,1,0.65,1
20.83852359,1,126.46999,0.25293998,1,0.75,1
20.58300974,1,1498.46448,0.876160251,1,0.8,1
21.27322706,1,325.14043,0.65028086,1,0.85,1
13.12257037,1,356647.1433,0,1,0.1,1
17.4521772,1,2238.15913,0.763557274,1,0.65,1
13.34855001,1,3068.09335,0.637217217,1,0.75,1
14.58828089,1,17671.30617,0,1,0.9,1
13.68288291,1,1250.586,0.913894544,1,0.84,1
18.84841473,1,2903.06756,0.662338928,1,0.65,1
15.27079758,1,2515.12119,0.721395616,1,0.65,1
11.78554103,1,1149.61308,0.92926555,1,0.8,1
18.94100943,1,10118.89507,0,1,0.84,1
16.18460307,1,67686.34997,0,1,0.75,1
8.031259212,1,207442.5715,0,1,0.75,1
9.776510553,1,17108.54448,0,1,0.62,1
8.928747317,1,15452.73544,0,1,0.62,1
6.235017163,1,19889.64293,0,1,0.1,1
18.85402877,1,3376.2469,0.590307311,1,0.75,1
17.86805846,1,4253.44626,0.456772129,1,0.84,1
15.94689796,1,85359.49165,0,1,0.84,1
12.34865731,1,3103.72614,0.631792873,1,0.75,1
19.31152921,1,267.78045,0.5355609,1,0.84,1
15.80922974,1,360.81742,0.72163484,1,0.85,1
19.27245276,1,1402.3812,0.890786912,1,0.75,1
11.14748653,1,1169.54928,0.926230683,1,0.75,1
10.39225674,1,42641.71009,0,1,0.75,1
2.158732334,0.844033118,5669.44038,0.24121676,1,0.75,1
6.638705572,1,2038.98318,0.793877629,1,0.75,1
15.38597501,1,1248.62886,0.914192477,1,0.1,1
11.87000065,1,5697.52531,0.23694142,1,0.1,1
18.31576301,1,5907.4577,0.204983622,1,0.75,1
16.69871444,1,25784.98838,0,1,0.75,1
11.17629739,1,40.93813,0.08187626,1,0.65,1
12.43779777,1,249.2625,0.498525,1,0.65,1
17.60910157,1,164.62245,0.3292449,1,0.65,1
15.46047446,1,52.17315,0.1043463,1,0.75,1
16.95525149,1,15.20411,0.03040822,1,0.85,1
13.92542234,1,15051.34586,0,1,0.75,1
8.81739672,1,10052.50535,0,1,0.84,1
17.63017239,1,136.9046,0.2738092,1,0.84,1
17.96069982,1,516.54055,1,1,0.84,1
19.75405976,1,177.26141,0.35452282,1,0.84,1
20.62548221,1,332.47353,0.66494706,1,0.75,1
17.4244115,1,19.21738,0.03843476,1,0.65,1
20.61521868,1,28.14459,0.05628918,1,0.84,1
16.5367685,1,29.79572,0.05959144,1,0.65,1
19.60427347,1,26.70191,0.05340382,1,0.85,1
21.01206369,1,31.60195,0.0632039,1,0.75,1
20.51439585,1,364.26959,0.72853918,1,0.84,1
20.65599211,1,112.59378,0.22518756,1,0.84,1
19.58136435,1,225.13354,0.45026708,1,0.75,1
20.39744376,1,289.29799,0.57859598,1,0.84,1
20.9855192,1,70.72762,0.14145524,1,0.84,1
21.43876172,1,400.31425,0.8006285,1,0.65,1
19.98433285,1,1552.85075,0.867881083,1,0.65,1
20.59829938,1,73.50083,0.14700166,1,0.75,1
19.39717745,1,434.21648,0.86843296,1,0.84,1
21.1469342,1,151.3481,0.3026962,1,0.65,1
20.66836599,1,119.03439,0.23806878,0.971308704,0.65,1
18.85871029,1,226.39987,0.45279974,1,0.75,1
19.90374188,1,327.91077,0.65582154,1,0.75,1
19.68915664,1,271.8092,0.5436184,1,0.62,1
18.232183,1,162.17394,0.32434788,1,0.75,1
17.55880164,1,143.04295,0.2860859,1,0.75,1
13.94767459,1,116.21676,0.23243352,1,0.16,1
19.08687377,1,1001.60464,0.951796727,1,0.84,1
21.19863694,1,67.84854,0.13569708,1,0.65,1
20.52472462,1,87.41071,0.17482142,1,0.65,1
20.26144273,1,35.55743,0.07111486,1,0.75,1
19.94842894,1,96.89458,0.19378916,1,0.75,1
20.35180914,1,216.55355,0.4331071,1,0.75,1
20.09884559,1,33.68125,0.0673625,1,0.75,1
17.52095871,1,208.73292,0.41746584,1,0.75,1
20.43929976,1,214.98663,0.42997326,1,0.65,1
21.05755294,1,612.35858,1,1,0.75,1
19.08964381,1,341.29575,0.6825915,1,0.75,1
20.94379418,1,291.46889,0.58293778,1,0.75,1
19.32336074,1,315.73531,0.63147062,1,0.75,1
20.52240388,1,79.79781,0.15959562,1,0.8,1
21.16175997,1,2361.12157,0.744838825,1,0.85,1
20.14804183,1,59.99283,0.11998566,1,0.75,1
14.19090465,1,49.24688,0.09849376,1,0.75,1
18.56071542,1,459.12343,0.91824686,1,0.75,1
17.03702273,1,85.12233,0.17024466,1,0.75,1
19.50051359,1,1342.08195,0.899966207,0.965332613,0.75,1
20.85286566,1,544.0046,1,1,0.75,1
14.80856207,1,110.86929,0.22173858,1,0.75,1
19.81384123,1,74.82315,0.1496463,1,0.75,1
20.00904604,1,68.90162,0.13780324,1,0.75,1
20.68436078,1,2366.88866,0.743960906,1,0.75,1
19.02824455,1,94.35052,0.18870104,1,0.75,1
21.02359149,1,24.97633,0.04995266,1,0.75,1
20.07174231,1,83.02591,0.16605182,1,0.75,1
21.06845729,1,47.4302,0.0948604,1,0.85,1
18.6373761,1,86.70111,0.17340222,1,0.85,1
18.7644071,1,1971.13392,0.804206254,1,0.75,1
20.15898236,1,40.45419,0.08090838,1,0.85,1
20.95567516,1,5.29002,0.01058004,1,0.75,1
20.95889391,1,5.61558,0.01123116,1,0.84,1
20.87261918,1,16.91724,0.03383448,1,0.84,1
20.20454874,1,105.26424,0.21052848,1,0.65,1
21.30541023,1,77.5107,0.1550214,1,0.65,1
21.22799025,1,98.37064,0.19674128,1,0.8,1
20.75137336,1,44.6407,0.0892814,1,0.8,1
20.96875033,1,85.53368,0.17106736,1,0.75,1
20.73429766,1,75.22835,0.1504567,1,0.75,1
18.10853202,1,86.83721,0.17367442,1,0.75,1
21.03657472,1,43.18571,0.08637142,1,0.75,1
21.09220161,1,1083.60622,0.939313709,0.956703862,0.75,1
21.08317068,1,229.79778,0.45959556,0.946377305,0.75,1
19.88007444,1,14.94924,0.02989848,1,0.75,1
20.75623459,1,19.83458,0.03966916,1,0.75,1
21.12612938,1,11.29043,0.02258086,1,0.75,1
20.65174406,1,4.32135,0.0086427,1,0.75,1
20.77845608,1,3.94794,0.00789588,1,0.75,1
20.68141355,1,192.32774,0.38465548,1,0.75,1
20.96597073,1,23.59026,0.04718052,1,0.75,1
20.73978444,1,339.85438,0.67970876,1,0.75,1
20.78953404,1,67.79913,0.13559826,1,0.8,1
21.2608992,1,33.10847,0.06621694,0.925808859,0.85,1
21.21540573,1,35.65816,0.07131632,0.92558856,0.8,1
21.38467468,1,34.16763,0.06833526,1,0.8,1
21.37383856,1,8.32935,0.0166587,1,0.75,1
20.27050044,1,10.80936,0.02161872,1,0.65,1
20.86394086,1,10.78658,0.02157316,1,0.75,1
19.83450916,1,10.8327,0.0216654,1,0.75,1
20.89619707,1,10.85085,0.0217017,1,0.75,1
20.69370694,1,31.36475,0.0627295,1,0.75,1
20.77727906,1,2201.56885,0.769127376,1,0.75,1
8.962386678,1,123.48528,0.24697056,1,0.75,1
20.86202829,1,30.07746,0.06015492,1,0.75,1
20.8523026,1,31.05186,0.06210372,1,0.84,1
20.89610989,1,3009.90856,0.64607463,1,0.84,1
21.25571186,1,2458.78179,0.729972107,1,0.65,1
20.3995152,1,1963.20422,0.805413385,1,0.75,1
19.05680815,1,1692.06497,0.846688642,1,0.84,1
19.51356758,1,1530.67035,0.871257583,1,0.16,1
19.15650499,1,221.20602,0.44241204,1,0.85,1
19.32472874,1,281.09378,0.56218756,1,0.85,1
18.43035268,1,235.83015,0.4716603,0.820474156,0.85,1
18.30406876,1,632.22755,1,1,0.75,1
16.74361893,1,672.17994,1,1,0.75,1
17.45170017,1,904.61866,0.966560806,1,0.65,1
18.32136883,1,1098.33796,0.937071111,1,0.84,1
17.30231445,1,747.14622,0.990532678,1,0.65,1
18.72017695,1,1777.83658,0.833631715,1,0.65,1
20.12243374,1,61.16723,0.12233446,1,0.8,1
20.52807125,1,2080.37663,0.787576346,1,0.85,1
20.50556663,1,17406.61165,0,1,0.84,1
20.17088489,1,480.14488,0.96028976,1,0.75,1
16.00610476,1,13774.43372,0,1,0.65,1
18.40922504,1,975.99851,0.955694723,1,0.75,1
20.06782398,1,3227.37215,0.612970365,1,0.75,1
15.76257195,1,201.78315,0.4035663,1,0.16,1
19.80571406,1,69.97749,0.13995498,1,0.65,1
20.51982388,1,18754.05935,0,1,0.65,1
16.57812241,1,278.50952,0.55701904,1,0.75,1
20.86854838,1,3570.55051,0.560728666,1,0.75,1
12.48635398,1,9789.69698,0,1,0.65,1
18.90400027,1,2480.28097,0.726699308,1,0.75,1
20.17279379,1,3545.77584,0.56450009,1,0.84,1
11.39889151,1,86.78741,0.17357482,1,0.75,1
16.80000321,1,175.2546,0.3505092,1,0.82,1
18.90908332,1,335.1396,0.6702792,1,0.84,1
19.74841879,1,435.33562,0.87067124,1,0.65,1
20.94543386,1,291.35389,0.58270778,1,0.65,1
18.25357728,1,248.60929,0.49721858,1,0.65,1
19.7257225,1,180.08444,0.36016888,1,0.75,1
19.76545102,1,62.7002,0.1254004,1,0.75,1
17.50367069,1,4048.91085,0.48790835,1,0.65,1
18.92029601,1,4039.55293,0.489332897,1,0.84,1
18.57607486,1,1068.2577,0.941650199,1,0.75,1
17.53821472,1,242.24327,0.48448654,1,0.75,1
18.80618723,1,146.72512,0.29345024,1,0.8,1
20.45588783,1,122.91364,0.24582728,1,0.75,1
20.20412218,1,42.11895,0.0842379,1,0.8,1
20.81951249,1,43.04768,0.08609536,1,0.65,1
20.58392511,1,51.49561,0.10299122,1,0.75,1
20.80029037,1,152.1535,0.304307,1,0.8,1
20.86436637,1,54.72871,0.10945742,1,0.65,1
21.13486343,1,55.09073,0.11018146,1,0.8,1
20.62230569,1,74.09039,0.14818078,1,0.75,1
19.29090068,1,491.26089,0.98252178,1,0.84,1
21.17856082,1,282.6294,0.5652588,1,0.82,1
19.70821645,1,515.13936,1,1,0.84,1
20.89603108,1,2255.07986,0.760981448,1,0.75,1
20.55053245,1,152.17341,0.30434682,1,0.84,1
18.50202852,1,2967.59357,0.652516198,1,0.65,1
19.79139689,1,75.68934,0.15137868,1,0.65,1
20.59856401,1,332.54847,0.66509694,1,0.75,1
19.87627059,1,458.47211,0.91694422,0.986178063,0.65,1
20.44208277,1,177.01934,0.35403868,1,0.65,1
21.03785337,1,416.48166,0.83296332,1,0.65,1
20.47765275,1,355.33445,0.7106689,1,0.75,1
20.47173284,1,416.11956,0.83223912,1,0.84,1
18.94457273,1,41.82899,0.08365798,0.305300184,0.75,1
20.87870618,1,66.66125,0.1333225,1,0.75,1
20.50701848,1,899.99645,0.96726444,1,0.75,1
19.20141601,1,432.47269,0.86494538,1,0.75,1
19.01097308,1,251.25165,0.5025033,1,0.65,1
19.629008,1,114.02085,0.2280417,1,0.65,1
20.41435108,1,338.8604,0.6777208,1,0.65,1
20.76398728,1,456.1813,0.9123626,1,0.75,1
20.69106397,1,289.64939,0.57929878,1,0.75,1
20.08496135,1,79.09397,0.15818794,1,0.84,1
20.91730457,1,100.47005,0.2009401,1,0.75,1
20.57212242,1,73.28299,0.14656598,1,0.75,1
20.09583481,1,83.66086,0.16732172,1,0.65,1
19.97862654,1,252.02438,0.50404876,1,0.65,1
19.86507594,1,118.68159,0.23736318,1,0.75,1
20.89340502,1,1348.70692,0.898957694,1,0.75,1
20.62794672,1,247.2832,0.4945664,1,0.16,1
18.71459345,1,1997.95178,0.800123798,1,0.65,1
20.63407213,1,255.89052,0.51178104,1,0.82,1
20.55382231,1,208.98046,0.41796092,1,0.65,1
20.69108728,1,211.75919,0.42351838,0.93789876,0.85,1
19.9894562,1,120.55597,0.24111194,1,0.8,1
19.81095402,1,131.43903,0.26287806,1,0.65,1
20.54239036,1,763.91814,0.987979505,1,0.75,1
20.54764336,1,737.65857,0.991976974,1,0.75,1
20.75429601,1,1377.10983,0.894633948,0.607426992,0.65,1
19.83995351,1,119.41975,0.2388395,1,0.75,1
20.03120661,1,96.18852,0.19237704,1,0.16,1
20.94206443,1,2574.98853,0.712282071,1,0.75,1
19.96897679,1,134.87302,0.26974604,1,0.75,1
20.51369638,1,44.7099,0.0894198,1,0.75,1
20.23348415,1,116.41972,0.23283944,1,0.75,1
19.97426322,1,26.6564,0.0533128,1,0.65,1
20.02383134,1,42.12207,0.08424414,1,0.84,1
20.80153148,1,42.92954,0.08585908,1,0.75,1
20.68121406,1,51.48241,0.10296482,1,0.84,1
20.35305713,1,212.61983,0.42523966,1,0.75,1
20.9094899,1,393.1692,0.7863384,1,0.75,1
19.07121566,1,1906.23356,0.814085971,1,0.65,1
20.58160299,1,164.4315,0.328863,1,0.75,1
20.25473793,1,149.72176,0.29944352,1,0.65,1
19.84531236,1,354.84682,0.70969364,0.957199093,0.75,1
20.27758856,1,30.91366,0.06182732,0.974433818,0.75,1
20.98742116,1,103.08235,0.2061647,1,0.75,1
20.38469468,1,217.88851,0.43577702,1,0.75,1
20.58310896,1,345.47557,0.69095114,1,0.65,1
19.88739447,1,102.77842,0.20555684,1,0.75,1
19.91568084,1,50.46845,0.1009369,1,0.75,1
19.91585662,1,78.28421,0.15656842,1,0.84,1
21.03552271,1,340.33637,0.68067274,1,0.75,1
20.93953977,1,435.38314,0.87076628,1,0.75,1
19.08742811,1,29.12599,0.05825198,1,0.84,1
21.05364795,1,55.64313,0.11128626,1,0.84,1
20.82752438,1,37.54984,0.07509968,1,0.84,1
21.05931718,1,555.20178,1,1,0.65,1
20.42035437,1,229.56836,0.45913672,1,0.75,1
20.00947713,1,117.67215,0.2353443,1,0.75,1
20.86381714,1,553.15958,1,1,0.75,1
20.65790797,1,89.11684,0.17823368,1,0.75,1
19.89880782,1,90.47087,0.18094174,1,0.75,1
19.2361695,1,166.24792,0.33249584,1,0.75,1
21.00870548,1,33.68939,0.06737878,1,0.75,1
20.30427632,1,52859.23618,0,1,0.75,1
20.69052983,1,477.63895,0.9552779,1,0.75,1
20.05411794,1,6929.22367,0.04944121,1,0.75,1
15.8032912,1,61.42281,0.12284562,1,0.75,1
19.90997302,1,131.34166,0.26268332,1,0.75,1
21.05790332,1,54.82333,0.10964666,1,0.75,1
20.46907415,1,98.38844,0.19677688,1,0.85,1
19.6752498,1,72.17092,0.14434184,1,0.75,1
20.71247935,1,963.32027,0.957624719,1,0.1,1
17.61522804,1,74.75601,0.14951202,1,0.1,1
18.42844637,1,580.96116,1,1,0.8,1
20.77390419,1,596.43152,1,1,0.8,1
19.84915636,1,358.79629,0.71759258,1,0.75,1
19.23994542,1,16.97742,0.03395484,1,0.75,1
19.62200798,1,401.44718,0.80289436,1,0.75,1
19.71836942,1,691.84656,1,1,0.75,1
20.29298199,1,68.43591,0.13687182,1,0.9,1
20.45804187,1,227.91393,0.45582786,1,0.84,1
20.50762277,1,701.30903,0.997510428,1,0.84,1
20.5937936,1,1622.0349,0.857349249,1,0.84,1
20.36111408,1,2112.92255,0.782621913,1,0.84,1
17.84758359,1,272.22561,0.54445122,1,0.75,1
19.19646817,1,332.94595,0.6658919,1,0.85,1
20.59664258,1,234.91549,0.46983098,1,0.84,1
18.12612622,1,183.69944,0.36739888,1,0.75,1
15.69260625,1,6256.4956,0.151849931,1,0.75,1
19.97909837,1,211.37266,0.42274532,1,0.75,1
19.70575741,1,1651.91998,0.852799873,1,0.84,1
21.20612025,1,206.79175,0.4135835,1,0.65,1
20.49606492,1,121.18707,0.24237414,1,0.65,1
21.00058751,1,1137.50541,0.931108689,1,0.65,1
